[FOCUS_SLOTS]
morning_focus = 09:00-11:30
afternoon_focus = 14:00-16:45

[SETTINGS]
timezone = America/New_York
image_folder = figs/pictures
md_folder = ../crlog_laptop

[CATEGORIES]
gmail: mail
wechat: wasted
mfc-l2700dw: family
brother utilities: family
controlcenter4: family
google photos: family
rust-lang: learning
rust: learning
gemini: learning
chatgpt: learning
deepseek: learning
tennis: family
stock: gaming
pixtest: coding
perplexity: coding
coursework: family
grades: family
chez: family
lennox: family
myidcare: family
compass hhs: family
zebra gem: learning
penndot: family
usta: family
zcode: coding
swarthmore: family
ccicnv: family
sunday service: family
chinese church: family
evite: family
76ers: wasted
pandemic: wasted
redick: wasted
climate: wasted
conservatives: wasted
confluence: coding
imaging internal: coding
chiproc: coding
green hills: coding
tera term: coding
multi launcher: coding
program files (x88): coding
sourcetrail: coding
microsoft learn: coding
ibm rational: coding
clearcase: coding
inappropriate: wasted
regrets: wasted
dicaprio: wasted
netflix: wasted
springsteen: wasted
hedgehog: wasted
sneakers: wasted
microsoft rewards: wasted
call option: wasted
lithium: wasted
tucker carlson: wasted
elon musk: wasted
affairs: wasted
talc: wasted
clarkson: wasted
jalen hurts: wasted
twitter: wasted
toyota: wasted
budweiser: wasted
yuengling: wasted
reggie: wasted
sports world: wasted
beer: wasted
tesla: wasted
brooke shields: wasted
agassi: wasted
microsoft start: wasted
girlfriend: wasted
celebrity: wasted
rivers says: wasted
shohei ohtani: wasted
postgame: wasted
clippers: wasted
jackpot: wasted
lakers: wasted
new tab and: wasted
basketball: wasted
caitlin: wasted
amazon.com: wasted
draymond: wasted
npp: coding
planisware: coding
Ameritrade: gaming
DCS_: coding
DCH-: coding
AVP-: coding
vcpkg: coding
powershell: coding
win-unpacked-: coding
winscp: coding
microsoft docs: coding
rand(): coding
virtualbox: coding
stack overflow: coding
milconfig: coding
interop: coding
certmgr: coding
cr3881: coding
power nap: coding
nsdr: coding
std: coding
__optimize__: coding
dll: coding
msdn: coding
attach to process: coding
protobuf: coding
cl.exe: coding
pdb: coding
zbook: coding
hp support: coding
etc: coding
dnf: coding
repositories: coding
crao@: coding
output directory: coding
start emulation: coding
perf: coding
bing ai: coding
ubuntu: coding
imgkit: coding
power bi: coding
anyconnect: coding
dacustomstep2: coding
matrox: coding
pixalg.net: coding
platform connection: coding
logseq: coding
trump: wasted
schooldoc: family
s&p 500: gaming
ohio state: wasted
nba: wasted
nfl: wasted
goodell: wasted
intuit: family
sol feinstone: family
consumer cellular: family
cathay pacific: family
program docs: coding
edit and continue: coding
td bank: family
portfolio summary: gaming
mychop: family
lawrenceville school: family
docnetwork: family
youtube: wasted
debug: coding
CS2022: coding
vs2022: coding
vs 2022: coding
transformer: learning
.pdf: learning
yejin choi: learning
lecture: learning
secure tooling: learning
secure code training: learning
upskill: learning
sonarqube: coding
servicenow: coding
service portal: coding
system properties: coding
chat.openai: coding
zebra tools portal: coding
express scripts: family
launch - google chrome: learning
visio: coding
cen.rao@zebra.com: mail
peddie: family
labcorp: family
machine learning: learning
deep learning: learning
Kindle: learning
mathworks: learning
9to5mac: wasted
DEV20: coding
BIN20: coding
users: coding
aurora: coding
bmp: coding
snipping tool: coding
putty: coding
pageant: coding
dashboard: coding
git: coding
ssh: coding
gdbserver: coding
repository: coding
tutorial: learning
wordle: gaming
msn money: gaming
meeting: mail
property pages: coding
linux: coding
matlab: coding
octave: coding
editor: coding
gaussian: coding
filter: coding
winmerge: coding
watchtime: think
tensorflow: learning
pytorch: learning
environment variable: coding
settings: coding
firebase: learning
dictionary: learning
my backpack: mail
microsoft outlook: mail
student health tracker: mail
google developers: learning
google cloud: learning
how to : learning
immersive labs: learning
email: mail
calendar: mail
zoom: mail
qaz: no_cat
meditation: think
jira: think
linkedin: learning
avl: coding
chidecode: coding
camera calibration: coding
opencv: coding
halcon: coding
espn: wasted
google search: learning
pattern match: coding
multiple repeat: coding
regex*search: coding
APM*_*_*: coding
spm*_*_*: coding
manage extensions: coding
open folder: coding
figure ?: coding
cmd: coding
start tracking: coding
c++ : coding
zconnect home: coding
scrum: learning
